Device: cuda
Loading datasets...
Loaded train: 640582 samples
Loaded val: 80073 samples
Loaded test: 80073 samples
Train samples: 640582, Val samples: 80073, Test samples: 80073
Train batches: 5005, Val batches: 313
Model initialized with u_dim=374, hidden_dim=64, num_layers=4, p_dim=64

============================================================
PHASE 1: Adam Optimizer (DeepONet Parameter Groups)
============================================================
  Epoch 1 | Batch 100/5005 | Batch Loss: 0.040669
  Epoch 2 | Batch 300/5005 | Batch Loss: 0.000933
  Epoch 2 | Batch 400/5005 | Batch Loss: 0.003389
  Epoch 2 | Batch 500/5005 | Batch Loss: 0.001639
  Epoch 2 | Batch 600/5005 | Batch Loss: 0.001064
  Epoch 2 | Batch 700/5005 | Batch Loss: 0.023927
  Epoch 2 | Batch 800/5005 | Batch Loss: 0.000632
  Epoch 2 | Batch 900/5005 | Batch Loss: 0.004078
  Epoch 2 | Batch 1000/5005 | Batch Loss: 0.050222
  Epoch 2 | Batch 1100/5005 | Batch Loss: 0.002451
  Epoch 2 | Batch 1200/5005 | Batch Loss: 0.001777
  Epoch 2 | Batch 1300/5005 | Batch Loss: 0.000730
  Epoch 2 | Batch 1400/5005 | Batch Loss: 0.009192
  Epoch 2 | Batch 1500/5005 | Batch Loss: 0.001712
  Epoch 2 | Batch 1600/5005 | Batch Loss: 0.035458
  Epoch 2 | Batch 1700/5005 | Batch Loss: 0.000594
  Epoch 2 | Batch 1800/5005 | Batch Loss: 0.002121
  Epoch 2 | Batch 1900/5005 | Batch Loss: 0.000755
  Epoch 2 | Batch 2000/5005 | Batch Loss: 0.020335
  Epoch 2 | Batch 2100/5005 | Batch Loss: 0.000609
  Epoch 2 | Batch 2200/5005 | Batch Loss: 0.000740
  Epoch 2 | Batch 2300/5005 | Batch Loss: 0.000749
  Epoch 2 | Batch 2400/5005 | Batch Loss: 0.001392
  Epoch 2 | Batch 2500/5005 | Batch Loss: 0.006232
  Epoch 2 | Batch 2600/5005 | Batch Loss: 0.003027
  Epoch 2 | Batch 2700/5005 | Batch Loss: 0.001441
  Epoch 2 | Batch 2800/5005 | Batch Loss: 0.001113
  Epoch 2 | Batch 2900/5005 | Batch Loss: 0.001094
  Epoch 2 | Batch 3000/5005 | Batch Loss: 0.001048
  Epoch 2 | Batch 3100/5005 | Batch Loss: 0.036782
  Epoch 2 | Batch 3200/5005 | Batch Loss: 0.002814
  Epoch 2 | Batch 3300/5005 | Batch Loss: 0.000509
  Epoch 2 | Batch 3400/5005 | Batch Loss: 0.000977
  Epoch 2 | Batch 3500/5005 | Batch Loss: 0.001106
  Epoch 2 | Batch 3600/5005 | Batch Loss: 0.000616
  Epoch 2 | Batch 3700/5005 | Batch Loss: 0.000552
  Epoch 2 | Batch 3800/5005 | Batch Loss: 0.001403
  Epoch 2 | Batch 3900/5005 | Batch Loss: 0.023787
  Epoch 2 | Batch 4000/5005 | Batch Loss: 0.000585
  Epoch 2 | Batch 4100/5005 | Batch Loss: 0.000394
  Epoch 2 | Batch 4200/5005 | Batch Loss: 0.001062
  Epoch 2 | Batch 4300/5005 | Batch Loss: 0.005243
  Epoch 2 | Batch 4400/5005 | Batch Loss: 0.000955
  Epoch 2 | Batch 4500/5005 | Batch Loss: 0.000703
  Epoch 2 | Batch 4600/5005 | Batch Loss: 0.001035
  Epoch 2 | Batch 4700/5005 | Batch Loss: 0.002129
  Epoch 2 | Batch 4800/5005 | Batch Loss: 0.001346
  Epoch 2 | Batch 4900/5005 | Batch Loss: 0.004093
  Epoch 2 | Batch 5000/5005 | Batch Loss: 0.001437

Adam Epoch 2/100 | Time: 639.3s | Base LR: 1.00e-03
  Train Loss: 0.011762 | Val MSE: 0.038467
  Components - Data: 0.0091 | PDE: 0.0007 | Arb: 0.0002
  Epochs without improvement: 1/2
------------------------------------------------------------
  Epoch 3 | Batch 100/5005 | Batch Loss: 0.000739
  Epoch 3 | Batch 200/5005 | Batch Loss: 0.001155
  Epoch 3 | Batch 300/5005 | Batch Loss: 0.001038
  Epoch 3 | Batch 400/5005 | Batch Loss: 0.000879
  Epoch 3 | Batch 500/5005 | Batch Loss: 0.030527
  Epoch 3 | Batch 600/5005 | Batch Loss: 0.000428
  Epoch 3 | Batch 700/5005 | Batch Loss: 0.000500
  Epoch 3 | Batch 800/5005 | Batch Loss: 0.001163
  Epoch 3 | Batch 900/5005 | Batch Loss: 0.000617
  Epoch 3 | Batch 1000/5005 | Batch Loss: 0.000983
  Epoch 3 | Batch 1100/5005 | Batch Loss: 0.002252
  Epoch 3 | Batch 1200/5005 | Batch Loss: 0.000665
  Epoch 3 | Batch 1300/5005 | Batch Loss: 0.000455
  Epoch 3 | Batch 1400/5005 | Batch Loss: 0.000764
  Epoch 3 | Batch 1500/5005 | Batch Loss: 0.000435
  Epoch 3 | Batch 1600/5005 | Batch Loss: 0.000429
  Epoch 3 | Batch 1700/5005 | Batch Loss: 0.000633
  Epoch 3 | Batch 1800/5005 | Batch Loss: 0.000505
  Epoch 3 | Batch 1900/5005 | Batch Loss: 0.042988
  Epoch 3 | Batch 2000/5005 | Batch Loss: 0.000610
  Epoch 3 | Batch 2100/5005 | Batch Loss: 0.003969
  Epoch 3 | Batch 2200/5005 | Batch Loss: 0.004348
  Epoch 3 | Batch 2300/5005 | Batch Loss: 0.000871
  Epoch 3 | Batch 2400/5005 | Batch Loss: 0.003081
  Epoch 3 | Batch 2500/5005 | Batch Loss: 0.000790
  Epoch 3 | Batch 2600/5005 | Batch Loss: 0.005882
  Epoch 3 | Batch 2700/5005 | Batch Loss: 0.000453
  Epoch 3 | Batch 2800/5005 | Batch Loss: 0.000458
  Epoch 3 | Batch 2900/5005 | Batch Loss: 0.000490
  Epoch 3 | Batch 3000/5005 | Batch Loss: 0.014077
  Epoch 3 | Batch 3100/5005 | Batch Loss: 0.000678
  Epoch 3 | Batch 3200/5005 | Batch Loss: 0.000585
  Epoch 3 | Batch 3300/5005 | Batch Loss: 0.009982
  Epoch 3 | Batch 3400/5005 | Batch Loss: 0.001273
  Epoch 3 | Batch 3500/5005 | Batch Loss: 0.000610
  Epoch 3 | Batch 3600/5005 | Batch Loss: 0.001076
  Epoch 3 | Batch 3700/5005 | Batch Loss: 0.000554
  Epoch 3 | Batch 3800/5005 | Batch Loss: 0.000537
  Epoch 3 | Batch 3900/5005 | Batch Loss: 0.016742
  Epoch 3 | Batch 4000/5005 | Batch Loss: 0.000433
  Epoch 3 | Batch 4100/5005 | Batch Loss: 0.000527
  Epoch 3 | Batch 4200/5005 | Batch Loss: 0.000641
  Epoch 3 | Batch 4300/5005 | Batch Loss: 0.000901
  Epoch 3 | Batch 4400/5005 | Batch Loss: 0.000312
  Epoch 3 | Batch 4500/5005 | Batch Loss: 0.000566
  Epoch 3 | Batch 4600/5005 | Batch Loss: 0.004843
  Epoch 3 | Batch 4700/5005 | Batch Loss: 0.000999
  Epoch 3 | Batch 4800/5005 | Batch Loss: 0.000500
  Epoch 3 | Batch 4900/5005 | Batch Loss: 0.001446
  Epoch 3 | Batch 5000/5005 | Batch Loss: 0.071964

Adam Epoch 3/100 | Time: 590.5s | Base LR: 1.00e-03
  Train Loss: 0.008270 | Val MSE: 0.003510 *** New Best ***
  Components - Data: 0.0064 | PDE: 0.0006 | Arb: 0.0001
  Epochs without improvement: 0/2
------------------------------------------------------------
  Epoch 4 | Batch 100/5005 | Batch Loss: 0.000479
  Epoch 4 | Batch 200/5005 | Batch Loss: 0.000731
  Epoch 4 | Batch 300/5005 | Batch Loss: 0.000440
  Epoch 4 | Batch 400/5005 | Batch Loss: 0.000468
  Epoch 4 | Batch 500/5005 | Batch Loss: 0.000418
  Epoch 4 | Batch 600/5005 | Batch Loss: 0.000971
  Epoch 4 | Batch 700/5005 | Batch Loss: 0.001303
  Epoch 4 | Batch 800/5005 | Batch Loss: 0.000695
  Epoch 4 | Batch 900/5005 | Batch Loss: 0.001704
  Epoch 4 | Batch 1000/5005 | Batch Loss: 0.000616
  Epoch 4 | Batch 1100/5005 | Batch Loss: 0.021845
  Epoch 4 | Batch 1200/5005 | Batch Loss: 0.000601
  Epoch 4 | Batch 1300/5005 | Batch Loss: 0.001343
  Epoch 4 | Batch 1400/5005 | Batch Loss: 0.000740
  Epoch 4 | Batch 1500/5005 | Batch Loss: 0.001501
  Epoch 4 | Batch 1600/5005 | Batch Loss: 0.003147
  Epoch 4 | Batch 1700/5005 | Batch Loss: 0.000725
  Epoch 4 | Batch 1800/5005 | Batch Loss: 0.000373
  Epoch 4 | Batch 1900/5005 | Batch Loss: 0.000654
  Epoch 4 | Batch 2000/5005 | Batch Loss: 0.001055
  Epoch 4 | Batch 2100/5005 | Batch Loss: 0.000992
  Epoch 4 | Batch 2200/5005 | Batch Loss: 0.000858
  Epoch 4 | Batch 2300/5005 | Batch Loss: 0.000446
  Epoch 4 | Batch 2400/5005 | Batch Loss: 0.000828
  Epoch 4 | Batch 2500/5005 | Batch Loss: 0.000412
  Epoch 4 | Batch 2600/5005 | Batch Loss: 0.000559
  Epoch 4 | Batch 2700/5005 | Batch Loss: 0.000495
  Epoch 4 | Batch 2800/5005 | Batch Loss: 0.001718
  Epoch 4 | Batch 2900/5005 | Batch Loss: 0.002126
  Epoch 4 | Batch 3000/5005 | Batch Loss: 0.000462
  Epoch 4 | Batch 3100/5005 | Batch Loss: 0.014452
  Epoch 4 | Batch 3200/5005 | Batch Loss: 0.016967
  Epoch 4 | Batch 3300/5005 | Batch Loss: 0.001579
  Epoch 4 | Batch 3400/5005 | Batch Loss: 0.000475
  Epoch 4 | Batch 3500/5005 | Batch Loss: 0.000680
  Epoch 4 | Batch 3600/5005 | Batch Loss: 0.000430
  Epoch 4 | Batch 3700/5005 | Batch Loss: 0.000836
  Epoch 4 | Batch 3800/5005 | Batch Loss: 0.000457
  Epoch 4 | Batch 3900/5005 | Batch Loss: 0.000575
  Epoch 4 | Batch 4000/5005 | Batch Loss: 0.008728
  Epoch 4 | Batch 4100/5005 | Batch Loss: 0.001560
  Epoch 4 | Batch 4200/5005 | Batch Loss: 0.000389
  Epoch 4 | Batch 4300/5005 | Batch Loss: 0.000708
  Epoch 4 | Batch 4400/5005 | Batch Loss: 0.000315
  Epoch 4 | Batch 4500/5005 | Batch Loss: 0.000405
  Epoch 4 | Batch 4600/5005 | Batch Loss: 0.000902
  Epoch 4 | Batch 4700/5005 | Batch Loss: 0.000618
  Epoch 4 | Batch 4800/5005 | Batch Loss: 0.000451
  Epoch 4 | Batch 4900/5005 | Batch Loss: 0.001817
  Epoch 4 | Batch 5000/5005 | Batch Loss: 0.000934

Adam Epoch 4/100 | Time: 493.2s | Base LR: 1.00e-03
  Train Loss: 0.004682 | Val MSE: 0.007222
  Components - Data: 0.0032 | PDE: 0.0004 | Arb: 0.0001
  Epochs without improvement: 1/2
------------------------------------------------------------
  Epoch 5 | Batch 100/5005 | Batch Loss: 0.000423
  Epoch 5 | Batch 200/5005 | Batch Loss: 0.000350
  Epoch 5 | Batch 300/5005 | Batch Loss: 0.000992
  Epoch 5 | Batch 400/5005 | Batch Loss: 0.000372
  Epoch 5 | Batch 500/5005 | Batch Loss: 0.001103
  Epoch 5 | Batch 600/5005 | Batch Loss: 0.006443
  Epoch 5 | Batch 700/5005 | Batch Loss: 0.001143
  Epoch 5 | Batch 800/5005 | Batch Loss: 0.000481
  Epoch 5 | Batch 900/5005 | Batch Loss: 0.000357
  Epoch 5 | Batch 1000/5005 | Batch Loss: 0.000960
  Epoch 5 | Batch 1100/5005 | Batch Loss: 0.000577
  Epoch 5 | Batch 1200/5005 | Batch Loss: 0.000330
  Epoch 5 | Batch 1300/5005 | Batch Loss: 0.003758
  Epoch 5 | Batch 1400/5005 | Batch Loss: 0.000835
  Epoch 5 | Batch 1500/5005 | Batch Loss: 0.012727
  Epoch 5 | Batch 1600/5005 | Batch Loss: 0.000557
  Epoch 5 | Batch 1700/5005 | Batch Loss: 0.000378
  Epoch 5 | Batch 1800/5005 | Batch Loss: 0.000339
  Epoch 5 | Batch 1900/5005 | Batch Loss: 0.000984
  Epoch 5 | Batch 2000/5005 | Batch Loss: 0.024452
  Epoch 5 | Batch 2100/5005 | Batch Loss: 0.000334
  Epoch 5 | Batch 2200/5005 | Batch Loss: 0.000943
  Epoch 5 | Batch 2300/5005 | Batch Loss: 0.000339
  Epoch 5 | Batch 2400/5005 | Batch Loss: 0.004820
  Epoch 5 | Batch 2500/5005 | Batch Loss: 0.000389
  Epoch 5 | Batch 2600/5005 | Batch Loss: 0.000325
  Epoch 5 | Batch 2700/5005 | Batch Loss: 0.000528
  Epoch 5 | Batch 2800/5005 | Batch Loss: 0.001061
  Epoch 5 | Batch 2900/5005 | Batch Loss: 0.000702
  Epoch 5 | Batch 3000/5005 | Batch Loss: 0.001470
  Epoch 5 | Batch 3100/5005 | Batch Loss: 0.000374
  Epoch 5 | Batch 3200/5005 | Batch Loss: 0.003992
  Epoch 5 | Batch 3100/5005 | Batch Loss: 0.000374
  Epoch 5 | Batch 3200/5005 | Batch Loss: 0.003992
  Epoch 5 | Batch 3200/5005 | Batch Loss: 0.003992
  Epoch 5 | Batch 3300/5005 | Batch Loss: 0.000699
  Epoch 5 | Batch 3300/5005 | Batch Loss: 0.000699
  Epoch 5 | Batch 3400/5005 | Batch Loss: 0.001773
  Epoch 5 | Batch 3500/5005 | Batch Loss: 0.000358
  Epoch 5 | Batch 3600/5005 | Batch Loss: 0.000639
  Epoch 5 | Batch 3700/5005 | Batch Loss: 0.000316
  Epoch 5 | Batch 3800/5005 | Batch Loss: 0.001365
  Epoch 5 | Batch 3900/5005 | Batch Loss: 0.000789
  Epoch 5 | Batch 4000/5005 | Batch Loss: 0.000311
  Epoch 5 | Batch 4100/5005 | Batch Loss: 0.045349
  Epoch 5 | Batch 4200/5005 | Batch Loss: 0.000369
  Epoch 5 | Batch 4300/5005 | Batch Loss: 0.001178
  Epoch 5 | Batch 4400/5005 | Batch Loss: 0.000453
  Epoch 5 | Batch 4500/5005 | Batch Loss: 0.000328
  Epoch 5 | Batch 4600/5005 | Batch Loss: 0.000405
  Epoch 5 | Batch 4700/5005 | Batch Loss: 0.001489
  Epoch 5 | Batch 4800/5005 | Batch Loss: 0.000733
  Epoch 5 | Batch 4900/5005 | Batch Loss: 0.048993
  Epoch 5 | Batch 5000/5005 | Batch Loss: 0.001361

Adam Epoch 5/100 | Time: 500.9s | Base LR: 1.00e-03
  Train Loss: 0.004254 | Val MSE: 0.002568 *** New Best ***
  Components - Data: 0.0031 | PDE: 0.0003 | Arb: 0.0001
  Epochs without improvement: 0/2
------------------------------------------------------------
  Epoch 6 | Batch 100/5005 | Batch Loss: 0.100886
  Epoch 6 | Batch 200/5005 | Batch Loss: 0.000363
  Epoch 6 | Batch 300/5005 | Batch Loss: 0.000337
  Epoch 6 | Batch 400/5005 | Batch Loss: 0.001637
  Epoch 6 | Batch 500/5005 | Batch Loss: 0.000536
  Epoch 6 | Batch 600/5005 | Batch Loss: 0.000895
  Epoch 6 | Batch 700/5005 | Batch Loss: 0.000800
  Epoch 6 | Batch 800/5005 | Batch Loss: 0.114366
  Epoch 6 | Batch 900/5005 | Batch Loss: 0.000484
  Epoch 6 | Batch 1000/5005 | Batch Loss: 0.000963
  Epoch 6 | Batch 1100/5005 | Batch Loss: 0.000634
  Epoch 6 | Batch 1200/5005 | Batch Loss: 0.000701
  Epoch 6 | Batch 1300/5005 | Batch Loss: 0.000937
  Epoch 6 | Batch 1400/5005 | Batch Loss: 0.012420
  Epoch 6 | Batch 1500/5005 | Batch Loss: 0.000569
  Epoch 6 | Batch 1600/5005 | Batch Loss: 0.000662
  Epoch 6 | Batch 1700/5005 | Batch Loss: 0.000498
  Epoch 6 | Batch 1800/5005 | Batch Loss: 0.001137
  Epoch 6 | Batch 1900/5005 | Batch Loss: 0.000610
  Epoch 6 | Batch 2000/5005 | Batch Loss: 0.000754
  Epoch 6 | Batch 2100/5005 | Batch Loss: 0.000991
  Epoch 6 | Batch 2200/5005 | Batch Loss: 0.001729
  Epoch 6 | Batch 2300/5005 | Batch Loss: 0.001846
  Epoch 6 | Batch 2400/5005 | Batch Loss: 0.006973
  Epoch 6 | Batch 2500/5005 | Batch Loss: 0.007894
  Epoch 6 | Batch 2600/5005 | Batch Loss: 0.000438
  Epoch 6 | Batch 2700/5005 | Batch Loss: 0.000698
  Epoch 6 | Batch 2800/5005 | Batch Loss: 0.000547
  Epoch 6 | Batch 2900/5005 | Batch Loss: 0.000300
  Epoch 6 | Batch 3000/5005 | Batch Loss: 0.000381
  Epoch 6 | Batch 3100/5005 | Batch Loss: 0.000440
  Epoch 6 | Batch 3200/5005 | Batch Loss: 0.003727
  Epoch 6 | Batch 3300/5005 | Batch Loss: 0.000372
  Epoch 6 | Batch 3400/5005 | Batch Loss: 0.001079
  Epoch 6 | Batch 3500/5005 | Batch Loss: 0.001499
  Epoch 6 | Batch 3600/5005 | Batch Loss: 0.000832
  Epoch 6 | Batch 3700/5005 | Batch Loss: 0.000730
  Epoch 6 | Batch 3800/5005 | Batch Loss: 0.000360
  Epoch 6 | Batch 3900/5005 | Batch Loss: 0.000652
  Epoch 6 | Batch 4000/5005 | Batch Loss: 0.009014
  Epoch 6 | Batch 4100/5005 | Batch Loss: 0.000470
  Epoch 6 | Batch 4200/5005 | Batch Loss: 0.001047
  Epoch 6 | Batch 4300/5005 | Batch Loss: 0.000262
  Epoch 6 | Batch 4400/5005 | Batch Loss: 0.000475
  Epoch 6 | Batch 4500/5005 | Batch Loss: 0.000586
  Epoch 6 | Batch 4600/5005 | Batch Loss: 0.000698
  Epoch 6 | Batch 4700/5005 | Batch Loss: 0.001042
  Epoch 6 | Batch 4800/5005 | Batch Loss: 0.000832
  Epoch 6 | Batch 4900/5005 | Batch Loss: 0.000265
  Epoch 6 | Batch 5000/5005 | Batch Loss: 0.000210

Adam Epoch 6/100 | Time: 604.2s | Base LR: 1.00e-03
  Train Loss: 0.003715 | Val MSE: 0.005764
  Components - Data: 0.0027 | PDE: 0.0002 | Arb: 0.0001
  Epochs without improvement: 1/2
------------------------------------------------------------
  Epoch 7 | Batch 100/5005 | Batch Loss: 0.000645
  Epoch 7 | Batch 200/5005 | Batch Loss: 0.000581
  Epoch 7 | Batch 300/5005 | Batch Loss: 0.002010
  Epoch 7 | Batch 400/5005 | Batch Loss: 0.000295
  Epoch 7 | Batch 500/5005 | Batch Loss: 0.000960
  Epoch 7 | Batch 600/5005 | Batch Loss: 0.001193
  Epoch 7 | Batch 700/5005 | Batch Loss: 0.001116
  Epoch 7 | Batch 800/5005 | Batch Loss: 0.000222
  Epoch 7 | Batch 900/5005 | Batch Loss: 0.000345
  Epoch 7 | Batch 1000/5005 | Batch Loss: 0.001972
  Epoch 7 | Batch 1100/5005 | Batch Loss: 0.000654
  Epoch 7 | Batch 1200/5005 | Batch Loss: 0.000732
  Epoch 7 | Batch 1300/5005 | Batch Loss: 0.000728
  Epoch 7 | Batch 1400/5005 | Batch Loss: 0.000258
  Epoch 7 | Batch 1500/5005 | Batch Loss: 0.000439
  Epoch 7 | Batch 1600/5005 | Batch Loss: 0.001926
  Epoch 7 | Batch 1700/5005 | Batch Loss: 0.000494
  Epoch 7 | Batch 1800/5005 | Batch Loss: 0.000285
  Epoch 7 | Batch 1900/5005 | Batch Loss: 0.000354
  Epoch 7 | Batch 2000/5005 | Batch Loss: 0.000448
  Epoch 7 | Batch 2100/5005 | Batch Loss: 0.001267
  Epoch 7 | Batch 2200/5005 | Batch Loss: 0.017883
  Epoch 7 | Batch 2300/5005 | Batch Loss: 0.000520
  Epoch 7 | Batch 2400/5005 | Batch Loss: 0.001193
  Epoch 7 | Batch 2500/5005 | Batch Loss: 0.000593
  Epoch 7 | Batch 2600/5005 | Batch Loss: 0.000597
  Epoch 7 | Batch 2700/5005 | Batch Loss: 0.000282
  Epoch 7 | Batch 2800/5005 | Batch Loss: 0.001035
  Epoch 7 | Batch 2900/5005 | Batch Loss: 0.001003
  Epoch 7 | Batch 3000/5005 | Batch Loss: 0.052963
  Epoch 7 | Batch 3100/5005 | Batch Loss: 0.000395
  Epoch 7 | Batch 3200/5005 | Batch Loss: 0.000606
  Epoch 7 | Batch 3300/5005 | Batch Loss: 0.000506
  Epoch 7 | Batch 3400/5005 | Batch Loss: 0.000279
  Epoch 7 | Batch 3500/5005 | Batch Loss: 0.000533
  Epoch 7 | Batch 3600/5005 | Batch Loss: 0.000444
  Epoch 7 | Batch 3700/5005 | Batch Loss: 0.000339
  Epoch 7 | Batch 3800/5005 | Batch Loss: 0.002907
  Epoch 7 | Batch 3900/5005 | Batch Loss: 0.000363
  Epoch 7 | Batch 4000/5005 | Batch Loss: 0.001240
  Epoch 7 | Batch 4100/5005 | Batch Loss: 0.000543
  Epoch 7 | Batch 4200/5005 | Batch Loss: 0.000352
  Epoch 7 | Batch 4300/5005 | Batch Loss: 0.000270
  Epoch 7 | Batch 4400/5005 | Batch Loss: 0.000349
  Epoch 7 | Batch 4500/5005 | Batch Loss: 0.002490
  Epoch 7 | Batch 4600/5005 | Batch Loss: 0.000389
  Epoch 7 | Batch 4700/5005 | Batch Loss: 0.000406
  Epoch 7 | Batch 4800/5005 | Batch Loss: 0.000287
  Epoch 7 | Batch 4900/5005 | Batch Loss: 0.000300
  Epoch 7 | Batch 5000/5005 | Batch Loss: 0.000383

Adam Epoch 7/100 | Time: 608.6s | Base LR: 1.00e-03
  Train Loss: 0.003115 | Val MSE: 0.001738 *** New Best ***
  Components - Data: 0.0024 | PDE: 0.0002 | Arb: 0.0001
  Epochs without improvement: 0/2
------------------------------------------------------------
  Epoch 8 | Batch 100/5005 | Batch Loss: 0.000271
  Epoch 8 | Batch 200/5005 | Batch Loss: 0.000600
  Epoch 8 | Batch 300/5005 | Batch Loss: 0.000460
  Epoch 8 | Batch 400/5005 | Batch Loss: 0.000403
  Epoch 8 | Batch 500/5005 | Batch Loss: 0.000693
  Epoch 8 | Batch 600/5005 | Batch Loss: 0.000860
  Epoch 8 | Batch 700/5005 | Batch Loss: 0.001166
  Epoch 8 | Batch 800/5005 | Batch Loss: 0.000762
  Epoch 8 | Batch 900/5005 | Batch Loss: 0.001303
  Epoch 8 | Batch 1000/5005 | Batch Loss: 0.000334
  Epoch 8 | Batch 1100/5005 | Batch Loss: 0.000271
  Epoch 8 | Batch 1200/5005 | Batch Loss: 0.000314
  Epoch 8 | Batch 1300/5005 | Batch Loss: 0.000314
  Epoch 8 | Batch 1400/5005 | Batch Loss: 0.000394
  Epoch 8 | Batch 1500/5005 | Batch Loss: 0.000481
  Epoch 8 | Batch 1600/5005 | Batch Loss: 0.004950
  Epoch 8 | Batch 1700/5005 | Batch Loss: 0.000263
  Epoch 8 | Batch 1800/5005 | Batch Loss: 0.000500
  Epoch 8 | Batch 1900/5005 | Batch Loss: 0.000687
  Epoch 8 | Batch 2000/5005 | Batch Loss: 0.000388
  Epoch 8 | Batch 2100/5005 | Batch Loss: 0.000711
  Epoch 8 | Batch 2200/5005 | Batch Loss: 0.000329
  Epoch 8 | Batch 2300/5005 | Batch Loss: 0.000510
  Epoch 8 | Batch 2400/5005 | Batch Loss: 0.000418
  Epoch 8 | Batch 2500/5005 | Batch Loss: 0.001444
  Epoch 8 | Batch 2600/5005 | Batch Loss: 0.001202
  Epoch 8 | Batch 2700/5005 | Batch Loss: 0.000464
  Epoch 8 | Batch 2800/5005 | Batch Loss: 0.000331
  Epoch 8 | Batch 2900/5005 | Batch Loss: 0.000600
  Epoch 8 | Batch 3000/5005 | Batch Loss: 0.000493
  Epoch 8 | Batch 3100/5005 | Batch Loss: 0.000582
  Epoch 8 | Batch 3200/5005 | Batch Loss: 0.001461
  Epoch 8 | Batch 3300/5005 | Batch Loss: 0.000747
